,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
3428,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431608.298,5663741.164999999
3429,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436620.0622,5663881.080800001
3430,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6433089.6954,5668589.246099999
3431,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6436403.3441,5659714.7643
3432,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433085.0251,5665835.675799999
3433,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6426742.9453,5666676.057700001
3434,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6421069.814,5668419.563100001
3435,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429304.5031,5659473.334100001
3436,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430382.0576,5664715.638699999
3437,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433280.0911,5667381.4814
3438,3.0,3.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6436199.8525,5667495.9089
3439,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428190.5126,5667567.386
3440,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424678.2091,5669499.7546999995
3441,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430916.6929,5665706.6797
3442,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433826.2167,5664487.9257
3443,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424802.05,5664401.533
3444,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434716.8307,5661846.5909
3445,1.0,1.0,0.0,0.0,2019,,6425431.7627,5663146.8802000005
3446,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432429.4365,5663449.102299999
3447,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430386.0695,5660110.729699999
3448,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430939.0258,5662146.116599999
3449,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6425056.7448,5663319.208900001
3450,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6421668.0565,5664420.3948
3451,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6429527.4058,5665521.521500001
3452,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6437851.3233,5663535.414899999
3453,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431426.0505,5661740.945699999
3454,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430450.7318,5662307.203199999
3455,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6434917.2653,5663077.147700001
3456,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438201.0093,5668516.0692
3457,1.0,2.0,0.0,0.0,2019,pieszy: wejÅcie na jezdniÄ przy czerwonym Åwietle,6432303.0955,5665088.7205
3458,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435557.8049,5663727.366599999
3459,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430688.6422,5661617.9101
3460,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432984.1971,5666606.519099999
3461,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6439326.4485,5669503.978499999
3462,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428807.5445,5662549.0516
3463,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429746.2064,5659019.181399999
3464,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430490.6088,5658619.704399999
3465,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437815.5613,5668307.4705
3466,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432264.5203,5663485.2622
3467,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427247.1381,5664647.6808
3468,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6437262.9393,5663310.7599
3469,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433873.1225,5665565.899800001
3470,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432150.7439,5663267.333799999
3471,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432959.9671,5660552.5864
3472,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6427394.8131,5664911.386399999
3473,1.0,2.0,1.0,0.0,2019,pieszy: przekraczanie jezdni w miejscu niedozwolonym,6430904.7453,5661911.698100001
3474,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6431892.0728,5663718.864800001
3475,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432852.7439,5662485.524
3476,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429974.2902,5663052.2828
3477,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434465.2361,5662112.4706
3478,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432087.7972,5661590.028899999
3479,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6425496.9317,5667383.134
3480,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431879.1615,5670827.2105
3481,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431354.6419,5667045.1998
3482,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432875.2801,5663319.6592999995
3483,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428382.7884,5662653.8288
3484,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432240.0935,5662218.4845
3485,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433559.9183,5661484.327199999
3486,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431900.6023,5663480.7852
3487,1.0,1.0,0.0,0.0,2019,,6422393.5431,5670856.506100001
3488,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6439707.2126,5668164.440400001
3489,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431664.5871,5661234.0309
3490,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6428337.7762,5667531.3387
3491,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439932.0898,5669277.4531
3492,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427866.955,5665287.985300001
3493,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6433881.8941,5665491.6154
3494,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432642.3112,5660080.7908
3495,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434272.1596,5664370.9626
3496,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6435314.698,5661097.3544
3497,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432390.5275,5664191.329700001
3498,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429872.6989,5663022.757999999
3499,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432030.3051,5664168.252800001
3500,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426278.9681,5664012.419199999
3501,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6421069.814,5668419.563100001
3502,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428419.0513,5664844.5186
3503,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427126.4658,5666843.6883000005
3504,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432112.0896,5662696.102499999
3505,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6436111.9415,5660240.6447
3506,1.0,1.0,0.0,0.0,2019,,6432029.555,5666912.6273
3507,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6426205.6133,5668803.8729
3508,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426919.5059,5666784.8101
3509,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434923.0651,5668309.230799999
3510,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431735.2624,5663337.7181
3511,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435649.12,5663716.955
3512,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425345.4229,5663769.335999999
3513,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429527.4058,5665521.521500001
3514,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429985.07,5661982.8192
3515,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434107.448,5663965.1248
3516,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437766.7585,5667164.5973000005
3517,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432784.6717,5667261.214
3518,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433828.4463,5658439.8726
3519,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431441.5609,5663931.900800001
3520,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6419866.1528,5668651.417199999
3521,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432271.7933,5667589.346999999
3522,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433585.5047,5663319.7338
3523,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431246.1496,5668239.5879999995
3524,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436203.0904,5660211.703299999
3525,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6432674.2511,5669670.1612
3526,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433732.3017,5664748.732999999
3527,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436548.823,5664731.8276
3528,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432445.0282,5666122.1731
3529,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433908.8135,5664860.812899999
3530,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430506.8026,5663001.8112
3531,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434249.1914,5659361.630799999
3532,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434212.0773,5665150.5272
3533,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433681.6268,5663228.8725000005
3534,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436134.6249,5667879.934
3535,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425967.242,5663170.0699000005
3536,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430995.409,5662578.0319
3537,4.0,4.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429446.9353,5659208.6928
3538,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428648.5661,5662733.589
3539,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433593.7851,5665019.386700001
3540,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432085.6632,5662758.2596
3541,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431702.7024,5663229.9822
3542,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431701.0841,5663254.727399999
3543,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433103.3026,5665146.260399999
3544,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430004.7745,5664723.8398
3545,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429278.4026,5665518.752900001
3546,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425984.0952,5664208.260199999
3547,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432227.5004,5662889.285
3548,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6433829.4284,5666101.113
3549,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438717.8135,5667842.3572
3550,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431206.0263,5654277.2906
3551,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431879.1615,5670827.2105
3552,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431287.1865,5670875.261600001
3553,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428039.8763,5664855.979800001
3554,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425802.4799,5667667.865700001
3555,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425802.4799,5667667.865700001
3556,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6425802.4799,5667667.865700001
3557,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425802.4799,5667667.865700001
3558,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438898.184,5669341.528000001
3559,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438898.184,5669341.528000001
3560,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438898.184,5669341.528000001
3561,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439154.964,5669908.210000001
3562,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6422084.977,5667905.089
3563,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433662.225,5663021.853
3564,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433788.423,5663131.283
3565,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433788.423,5663131.283
3566,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433788.423,5663131.283
3567,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433788.423,5663131.283
3568,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432261.318,5664745.679
3569,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439508.179,5664837.149
3570,2.0,2.0,1.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6433574.3879,5665061.650699999
3571,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433574.3879,5665061.650699999
3572,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433574.3879,5665061.650699999
3573,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433574.3879,5665061.650699999
3574,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433574.3879,5665061.650699999
3575,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433574.3879,5665061.650699999
3576,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433574.3879,5665061.650699999
3577,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433574.3879,5665061.650699999
3578,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6424010.0844,5666159.798599999
3579,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426221.351,5665635.183
3580,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426221.351,5665635.183
3581,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6425271.363,5665806.484999999
3582,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6426713.2491,5665496.675000001
3583,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425271.363,5665806.484999999
3584,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425271.363,5665806.484999999
3585,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433339.012,5665704.646
3586,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432577.527,5667204.017999999
3587,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432478.435,5664844.429
3588,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433954.9588,5658048.0846
3589,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433954.9588,5658048.0846
3590,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425041.7785,5667448.5463
3591,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6419561.4831,5667555.948999999
3592,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6419561.4831,5667555.948999999
3593,2.0,4.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433544.7246,5660606.8325
3594,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433988.0799,5664822.7116
3595,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439508.179,5664837.149
3596,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436716.265,5667446.187999999
3597,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
3598,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432422.839,5665752.774
3599,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
3600,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432422.839,5665752.774
3601,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432236.909,5665692.6620000005
3602,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432236.909,5665692.6620000005
3603,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430708.476,5660073.159
3604,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427805.204,5658962.325999999
3605,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426885.735,5658702.6850000005
3606,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426885.735,5658702.6850000005
3607,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426885.735,5658702.6850000005
3608,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427725.138,5658909.111
3609,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430203.0485,5665188.660499999
3610,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6430203.0485,5665188.660499999
3611,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432577.527,5667204.017999999
3612,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432577.527,5667204.017999999
3613,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432577.527,5667204.017999999
3614,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432577.527,5667204.017999999
3615,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432577.527,5667204.017999999
3616,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432577.527,5667204.017999999
3617,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432577.527,5667204.017999999
3618,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432577.527,5667204.017999999
3619,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431522.6034,5670461.081700001
3620,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431558.35,5665107.829600001
3621,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6429726.3107,5661133.356699999
3622,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438759.2746,5664297.1525
3623,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6423160.6987,5664447.3763999995
3624,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
3625,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433234.0952,5668182.5155
3626,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435775.1998,5667742.2447999995
3627,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428504.1769,5666212.4487
3628,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432223.434,5665743.643999999
3629,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432516.078,5665762.299699999
3630,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432516.078,5665762.299699999
3631,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432516.078,5665762.299699999
3632,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432516.078,5665762.299699999
3633,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431088.159,5661590.151000001
3634,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430948.16,5661643.382999999
3635,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430948.16,5661643.382999999
3636,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431002.433,5664962.613
3637,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431002.433,5664962.613
3638,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430672.159,5665100.627
3639,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430672.159,5665100.627
